Declare,metatab-latest
Title,California OpenJustice Datasets
Description,"Collection of mulltiple, simpler datasets from OpenJustice that don't require"
Description,special processing
Identifier,ad70456e-eaa6-42fa-bfa1-691971a7b9d1
Name,openjustice.doj.ca.gov-datasets-1.1.1
Dataset,datasets
Origin,openjustice.doj.ca.gov
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-06-16T23:48:35
Modified,2020-06-17T00:37:18
UpdateFrequency,P3M
Giturl,https://github.com/metatab-packages/policedata-collection.git
Updatefrequencey,P3M
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://openjustice.doj.ca.gov/,Open Justice Homepage,"A transparency initiative led by the California Department of Justice that publishes criminal justice data so we can understand how we are doing, hold ourselves accountable, and improve public policy to make California safer.",
Download Page,https://openjustice.doj.ca.gov/data,Data Repository,Index page for all Open Justice datasets,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
Datafile,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-06/OnlineArrestData1980-2018.csv,arrests,"Arrests counts aggregated to year, race, agency and other factors",
Datafile,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-06/OnlineArrestDispoData1980-2018.csv,arrest_dispositions,"Arrests counts aggregated to year, race, agency and other factors, but disaggregated on disposition.",
Datafile,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-07/CCAPO_2016-2018_Agency_0.xlsx,complaints,Summary of civilian complaints by agency,
Datafile,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-06/Crimes_and_Clearances_with_Arson-1985-2018.csv,crimes_clearances,"Counts of reported cimes and clearances, by year and agency",
Datafile,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2020-01/RIPA%20Stop%20Data%202018.csv,ripa_stop,RIPA Stop Data,
Datafile,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-06/LE_and_CJ_Personnel_2003-2018.csv,lea_cjp,Law Enforcement and Criminal Justice Personnel,
Datafile,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-06/Law_Enforcement_Personnel_1991-2018.csv,leap,Law Enforcement Personnel,
Datafile,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-06/LEOKA_2000-2018.csv,leoka,Law Enforcement Officers Killed or Assaulted,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,arrests,,,,
Table.Column,YEAR,integer,year,,
Table.Column,GENDER,string,gender,,
Table.Column,RACE,string,race,,
Table.Column,AGE_GROUP,string,age_group,,
Table.Column,COUNTY,string,county,,
Table.Column,VIOLENT,integer,violent,,
Table.Column,PROPERTY,integer,property,,
Table.Column,F_DRUGOFF,integer,f_drugoff,,
Table.Column,F_SEXOFF,integer,f_sexoff,,
Table.Column,F_ALLOTHER,integer,f_allother,,
Table.Column,F_TOTAL,integer,f_total,,
Table.Column,M_TOTAL,integer,m_total,,
Table.Column,S_TOTAL,integer,s_total,,
Table,arrest_dispositions,,,,
Table.Column,YEAR,integer,year,,
Table.Column,COUNTY,string,county,,
Table.Column,GENDER,string,gender,,
Table.Column,RACE,string,race,,
Table.Column,ARREST_DISP_CODE,string,arrest_disp_code,,
Table.Column,AGE_GROUP,string,age_group,,
Table.Column,F_TOTAL,integer,f_total,,
Table.Column,VIOLENT,integer,violent,,
Table.Column,PROPERTY,integer,property,,
Table.Column,F_DRUGOFF,integer,f_drugoff,,
Table.Column,F_SEXOFF,integer,f_sexoff,,
Table.Column,F_ALLOTHER,integer,f_allother,,
Table.Column,M_TOTAL,integer,m_total,,
Table.Column,S_TOTAL,integer,s_total,,
Table,complaints,,,,
Table.Column,NCIC,integer,ncic,,T
Table.Column,AgencyName,string,agencyname,,
Table.Column,ComplaintYear,integer,complaintyear,,
Table.Column,TotalComplaintsReported,integer,totalcomplaintsreported,,
Table.Column,NonCriminalReported,integer,noncriminalreported,,
Table.Column,MisdemeanorReported,integer,misdemeanorreported,,
Table.Column,FelonyReported,integer,felonyreported,,
Table.Column,TotalComplaintsInDetentionReported,integer,totalcomplaintsindetentionreported,,
Table.Column,NonCriminalInDetentionReported,integer,noncriminalindetentionreported,,
Table.Column,MisdemeanorInDetentionReported,integer,misdemeanorindetentionreported,,
Table.Column,FelonyInDetentionReported,integer,felonyindetentionreported,,
Table.Column,TotalRacialProfilingComplaintsReported,integer,totalracialprofilingcomplaintsreported,,
Table.Column,RaceEthnicityReported,integer,raceethnicityreported,,
Table.Column,NationalityReported,integer,nationalityreported,,
Table.Column,GenderReported,integer,genderreported,,
Table.Column,AgeReported,integer,agereported,,
Table.Column,ReligionReported,integer,religionreported,,
Table.Column,GenderIdentityExpressionReported,integer,genderidentityexpressionreported,,
Table.Column,SexualOrientationReported,integer,sexualorientationreported,,
Table.Column,MentalDisabilityReported,integer,mentaldisabilityreported,,
Table.Column,PhysicalDisabilityReported,integer,physicaldisabilityreported,,
Table.Column,TotalComplaintsSustained,integer,totalcomplaintssustained,,
Table.Column,NonCriminalSustained,integer,noncriminalsustained,,
Table.Column,MisdemeanorSustained,integer,misdemeanorsustained,,
Table.Column,FelonySustained,integer,felonysustained,,
Table.Column,TotalComplaintsInDetentionSustained,integer,totalcomplaintsindetentionsustained,,
Table.Column,NonCriminalInDetentionSustained,integer,noncriminalindetentionsustained,,
Table.Column,MisdemeanorInDetentionSustained,integer,misdemeanorindetentionsustained,,
Table.Column,FelonyInDetentionSustained,integer,felonyindetentionsustained,,
Table.Column,TotalRacialProfilingComplaintsSustained,integer,totalracialprofilingcomplaintssustained,,
Table.Column,RaceEthnicitySustained,integer,raceethnicitysustained,,
Table.Column,NationalitySustained,integer,nationalitysustained,,
Table.Column,GenderSustained,integer,gendersustained,,
Table.Column,AgeSustained,integer,agesustained,,
Table.Column,ReligionSustained,integer,religionsustained,,
Table.Column,GenderIdentityExpressionSustained,integer,genderidentityexpressionsustained,,
Table.Column,SexualOrientationSustained,integer,sexualorientationsustained,,
Table.Column,MentalDisabilitySustained,integer,mentaldisabilitysustained,,
Table.Column,PhysicalDisabilitySustained,integer,physicaldisabilitysustained,,
Table.Column,TotalComplaintsExonerated,integer,totalcomplaintsexonerated,,
Table.Column,NonCriminalExonerated,integer,noncriminalexonerated,,
Table.Column,MisdemeanorExonerated,integer,misdemeanorexonerated,,
Table.Column,FelonyExonerated,integer,felonyexonerated,,
Table.Column,TotalComplaintsInDetentionExonerated,integer,totalcomplaintsindetentionexonerated,,
Table.Column,NonCriminalInDetentionExonerated,integer,noncriminalindetentionexonerated,,
Table.Column,MisdemeanorInDetentionExonerated,integer,misdemeanorindetentionexonerated,,
Table.Column,FelonyInDetentionExonerated,integer,felonyindetentionexonerated,,
Table.Column,TotalRacialProfilingComplaintsExonerated,integer,totalracialprofilingcomplaintsexonerated,,
Table.Column,RaceEthnicityExonerated,integer,raceethnicityexonerated,,
Table.Column,NationalityExonerated,integer,nationalityexonerated,,
Table.Column,GenderExonerated,integer,genderexonerated,,
Table.Column,AgeExonerated,integer,ageexonerated,,
Table.Column,ReligionExonerated,integer,religionexonerated,,
Table.Column,GenderIdentityExpressionExonerated,integer,genderidentityexpressionexonerated,,
Table.Column,SexualOrientationExonerated,integer,sexualorientationexonerated,,
Table.Column,MentalDisabilityExonerated,integer,mentaldisabilityexonerated,,
Table.Column,PhysicalDisabilityExonerated,integer,physicaldisabilityexonerated,,
Table.Column,TotalComplaintsNotSustained,integer,totalcomplaintsnotsustained,,
Table.Column,NonCriminalNotSustained,integer,noncriminalnotsustained,,
Table.Column,MisdemeanorNotSustained,integer,misdemeanornotsustained,,
Table.Column,FelonyNotSustained,integer,felonynotsustained,,
Table.Column,TotalComplaintsInDetentionNotSustained,integer,totalcomplaintsindetentionnotsustained,,
Table.Column,NonCriminalInDetentionNotSustained,integer,noncriminalindetentionnotsustained,,
Table.Column,MisdemeanorInDetentionNotSustained,integer,misdemeanorindetentionnotsustained,,
Table.Column,FelonyInDetentionNotSustained,integer,felonyindetentionnotsustained,,
Table.Column,TotalRacialProfilingComplaintsNotSustained,integer,totalracialprofilingcomplaintsnotsustained,,
Table.Column,RaceEthnicityNotSustained,integer,raceethnicitynotsustained,,
Table.Column,NationalityNotSustained,integer,nationalitynotsustained,,
Table.Column,GenderNotSustained,integer,gendernotsustained,,
Table.Column,AgeNotSustained,integer,agenotsustained,,
Table.Column,ReligionNotSustained,integer,religionnotsustained,,
Table.Column,GenderIdentityExpressionNotSustained,integer,genderidentityexpressionnotsustained,,
Table.Column,SexualOrientationNotSustained,integer,sexualorientationnotsustained,,
Table.Column,MentalDisabilityNotSustained,integer,mentaldisabilitynotsustained,,
Table.Column,PhysicalDisabilityNotSustained,integer,physicaldisabilitynotsustained,,
Table.Column,TotalComplaintsUnfounded,integer,totalcomplaintsunfounded,,
Table.Column,NonCriminalUnfounded,integer,noncriminalunfounded,,
Table.Column,MisdemeanorUnfounded,integer,misdemeanorunfounded,,
Table.Column,FelonyUnfounded,integer,felonyunfounded,,
Table.Column,TotalComplaintsInDetentionUnfounded,integer,totalcomplaintsindetentionunfounded,,
Table.Column,NonCriminalInDetentionUnfounded,integer,noncriminalindetentionunfounded,,
Table.Column,MisdemeanorInDetentionUnfounded,integer,misdemeanorindetentionunfounded,,
Table.Column,FelonyInDetentionUnfounded,integer,felonyindetentionunfounded,,
Table.Column,TotalRacialProfilingComplaintsUnfounded,integer,totalracialprofilingcomplaintsunfounded,,
Table.Column,RaceEthnicityUnfounded,integer,raceethnicityunfounded,,
Table.Column,NationalityUnfounded,integer,nationalityunfounded,,
Table.Column,GenderUnfounded,integer,genderunfounded,,
Table.Column,AgeUnfounded,integer,ageunfounded,,
Table.Column,ReligionUnfounded,integer,religionunfounded,,
Table.Column,GenderIdentityExpressionUnfounded,integer,genderidentityexpressionunfounded,,
Table.Column,SexualOrientationUnfounded,integer,sexualorientationunfounded,,
Table.Column,MentalDisabilityUnfounded,integer,mentaldisabilityunfounded,,
Table.Column,PhysicalDisabilityUnfounded,integer,physicaldisabilityunfounded,,
Table.Column,TotalComplaintsPending,integer,totalcomplaintspending,,
Table.Column,NonCriminalPending,integer,noncriminalpending,,
Table.Column,MisdemeanorPending,integer,misdemeanorpending,,
Table.Column,FelonyPending,integer,felonypending,,
Table.Column,TotalComplaintsInDetentionPending,integer,totalcomplaintsindetentionpending,,
Table.Column,NonCriminalInDetentionPending,integer,noncriminalindetentionpending,,
Table.Column,MisdemeanorInDetentionPending,integer,misdemeanorindetentionpending,,
Table.Column,FelonyInDetentionPending,integer,felonyindetentionpending,,
Table.Column,TotalRacialProfilingComplaintsPending,integer,totalracialprofilingcomplaintspending,,
Table.Column,RaceEthnicityPending,integer,raceethnicitypending,,
Table.Column,NationalityPending,integer,nationalitypending,,
Table.Column,GenderPending,integer,genderpending,,
Table.Column,AgePending,integer,agepending,,
Table.Column,ReligionPending,integer,religionpending,,
Table.Column,GenderIdentityExpressionPending,integer,genderidentityexpressionpending,,
Table.Column,SexualOrientationPending,integer,sexualorientationpending,,
Table.Column,MentalDisabilityPending,integer,mentaldisabilitypending,,
Table.Column,PhysicalDisabilityPending,integer,physicaldisabilitypending,,
Table.Column,NoComplaintsFiled,integer,nocomplaintsfiled,,
Table,crimes_clearances,,,,
Table.Column,Year,integer,year,,
Table.Column,County,string,county,,
Table.Column,NCICCode,string,nciccode,,
Table.Column,Violent_sum,integer,violent_sum,,
Table.Column,Homicide_sum,integer,homicide_sum,,
Table.Column,ForRape_sum,integer,forrape_sum,,
Table.Column,Robbery_sum,integer,robbery_sum,,
Table.Column,AggAssault_sum,integer,aggassault_sum,,
Table.Column,Property_sum,integer,property_sum,,
Table.Column,Burglary_sum,integer,burglary_sum,,
Table.Column,VehicleTheft_sum,integer,vehicletheft_sum,,
Table.Column,LTtotal_sum,integer,lttotal_sum,,
Table.Column,ViolentClr_sum,integer,violentclr_sum,,
Table.Column,HomicideClr_sum,integer,homicideclr_sum,,
Table.Column,ForRapeClr_sum,integer,forrapeclr_sum,,
Table.Column,RobberyClr_sum,integer,robberyclr_sum,,
Table.Column,AggAssaultClr_sum,integer,aggassaultclr_sum,,
Table.Column,PropertyClr_sum,integer,propertyclr_sum,,
Table.Column,BurglaryClr_sum,integer,burglaryclr_sum,,
Table.Column,VehicleTheftClr_sum,integer,vehicletheftclr_sum,,
Table.Column,LTtotalClr_sum,integer,lttotalclr_sum,,
Table.Column,TotalStructural_sum,string,totalstructural_sum,,
Table.Column,TotalMobile_sum,string,totalmobile_sum,,
Table.Column,TotalOther_sum,string,totalother_sum,,
Table.Column,GrandTotal_sum,string,grandtotal_sum,,
Table.Column,GrandTotClr_sum,string,grandtotclr_sum,,
Table.Column,RAPact_sum,integer,rapact_sum,,
Table.Column,ARAPact_sum,integer,arapact_sum,,
Table.Column,FROBact_sum,integer,frobact_sum,,
Table.Column,KROBact_sum,integer,krobact_sum,,
Table.Column,OROBact_sum,integer,orobact_sum,,
Table.Column,SROBact_sum,integer,srobact_sum,,
Table.Column,HROBnao_sum,integer,hrobnao_sum,,
Table.Column,CHROBnao_sum,integer,chrobnao_sum,,
Table.Column,GROBnao_sum,integer,grobnao_sum,,
Table.Column,CROBnao_sum,integer,crobnao_sum,,
Table.Column,RROBnao_sum,integer,rrobnao_sum,,
Table.Column,BROBnao_sum,integer,brobnao_sum,,
Table.Column,MROBnao_sum,integer,mrobnao_sum,,
Table.Column,FASSact_sum,integer,fassact_sum,,
Table.Column,KASSact_sum,integer,kassact_sum,,
Table.Column,OASSact_sum,integer,oassact_sum,,
Table.Column,HASSact_sum,integer,hassact_sum,,
Table.Column,FEBURact_Sum,integer,feburact_sum,,
Table.Column,UBURact_sum,integer,uburact_sum,,
Table.Column,RESDBUR_sum,integer,resdbur_sum,,
Table.Column,RNBURnao_sum,integer,rnburnao_sum,,
Table.Column,RDBURnao_sum,integer,rdburnao_sum,,
Table.Column,RUBURnao_sum,integer,ruburnao_sum,,
Table.Column,NRESBUR_sum,integer,nresbur_sum,,
Table.Column,NNBURnao_sum,integer,nnburnao_sum,,
Table.Column,NDBURnao_sum,integer,ndburnao_sum,,
Table.Column,NUBURnao_sum,integer,nuburnao_sum,,
Table.Column,MVTact_sum,integer,mvtact_sum,,
Table.Column,TMVTact_sum,integer,tmvtact_sum,,
Table.Column,OMVTact_sum,integer,omvtact_sum,,
Table.Column,PPLARnao_sum,integer,pplarnao_sum,,
Table.Column,PSLARnao_sum,integer,pslarnao_sum,,
Table.Column,SLLARnao_sum,integer,sllarnao_sum,,
Table.Column,MVLARnao_sum,integer,mvlarnao_sum,,
Table.Column,MVPLARnao_sum,integer,mvplarnao_sum,,
Table.Column,BILARnao_sum,integer,bilarnao_sum,,
Table.Column,FBLARnao_sum,integer,fblarnao_sum,,
Table.Column,COMLARnao_sum,integer,comlarnao_sum,,
Table.Column,AOLARnao_sum,integer,aolarnao_sum,,
Table.Column,LT400nao_sum,integer,lt400nao_sum,,
Table.Column,LT200400nao_sum,integer,lt200400nao_sum,,
Table.Column,LT50200nao_sum,integer,lt50200nao_sum,,
Table.Column,LT50nao_sum,integer,lt50nao_sum,,
Table,ripa_stop,,,,
Table.Column,ï»¿DOJ_RECORD_ID,string,_doj_record_id,,
Table.Column,PERSON_NUMBER,integer,person_number,,
Table.Column,AGENCY_ORI,string,agency_ori,,
Table.Column,AGENCY_ORI_2,integer,agency_ori_2,,
Table.Column,AGENCY_NAME,string,agency_name,,
Table.Column,TIME_OF_STOP,integer,time_of_stop,,
Table.Column,DATE_OF_STOP,datetime,date_of_stop,,
Table.Column,STOP_DURATION,integer,stop_duration,,
Table.Column,CLOSEST_CITY,string,closest_city,,
Table.Column,SCHOOL_CODE,string,school_code,,
Table.Column,SCHOOL_NAME,string,school_name,,
Table.Column,STOP_STUDENT,integer,stop_student,,
Table.Column,K12_SCHOOL_GROUNDS,integer,k12_school_grounds,,
Table.Column,RAE_FULL,integer,rae_full,,
Table.Column,RAE_ASIAN,integer,rae_asian,,
Table.Column,RAE_BLACK_AFRICAN_AMERICAN,integer,rae_black_african_american,,
Table.Column,RAE_HISPANIC_LATINO,integer,rae_hispanic_latino,,
Table.Column,RAE_MIDDLE_EASTERN_SOUTH_ASIAN,integer,rae_middle_eastern_south_asian,,
Table.Column,RAE_NATIVE_AMERICAN,integer,rae_native_american,,
Table.Column,RAE_PACIFIC_ISLANDER,integer,rae_pacific_islander,,
