Declare,metatab-latest
Table.Column,RAE_WHITE,integer,rae_white,,
Table.Column,RAE_MULTIRACIAL,integer,rae_multiracial,,
Table.Column,G_FULL,integer,g_full,,
Table.Column,G_MALE,integer,g_male,,
Table.Column,G_FEMALE,integer,g_female,,
Table.Column,G_TRANSGENDER_MAN,integer,g_transgender_man,,
Table.Column,G_TRANSGENDER_WOMAN,integer,g_transgender_woman,,
Table.Column,G_GENDER_NONCONFORMING,integer,g_gender_nonconforming,,
Table.Column,G_MULTIGENDER,integer,g_multigender,,
Table.Column,LGBT,integer,lgbt,,
Table.Column,AGE,integer,age,,
Table.Column,AGE_GROUP,integer,age_group,,
Table.Column,LIMITED_ENGLISH_FLUENCY,integer,limited_english_fluency,,
Table.Column,PD_FULL,integer,pd_full,,
Table.Column,PD_DEAFNESS_HEARING,integer,pd_deafness_hearing,,
Table.Column,PD_SPEECH_IMPAIR,integer,pd_speech_impair,,
Table.Column,PD_BLIND,integer,pd_blind,,
Table.Column,PD_MENTAL_HEALTH,integer,pd_mental_health,,
Table.Column,PD_DEVEL_DISAB,integer,pd_devel_disab,,
Table.Column,PD_HYPERACTIVITY_DISABILITY,integer,pd_hyperactivity_disability,,
Table.Column,PD_OTHER,integer,pd_other,,
Table.Column,PD_NONE_DISABILITY,integer,pd_none_disability,,
Table.Column,PD_DISAB_MULTI,integer,pd_disab_multi,,
Table.Column,REASON_FOR_STOP,integer,reason_for_stop,,
Table.Column,RFS_TRAFFIC_VIOLATION_TYPE,string,rfs_traffic_violation_type,,
Table.Column,RFS_TRAFFIC_VIOLATION_CODE,string,rfs_traffic_violation_code,,
Table.Column,RFS_RS_CODE,string,rfs_rs_code,,
Table.Column,RFS_RS_OFF_WITNESS,string,rfs_rs_off_witness,,
Table.Column,RFS_RS_MATCH_SUSPECT,string,rfs_rs_match_suspect,,
Table.Column,RFS_RS_WITNESS_ID,string,rfs_rs_witness_id,,
Table.Column,RFS_RS_CARRY_SUS_OBJECT,string,rfs_rs_carry_sus_object,,
Table.Column,RFS_RS_ACTIONS_INDICATIVE,string,rfs_rs_actions_indicative,,
Table.Column,RFS_RS_SUSPECT_LOOK,string,rfs_rs_suspect_look,,
Table.Column,RFS_RS_DRUG_TRANS,string,rfs_rs_drug_trans,,
Table.Column,RFS_RS_VIOLENT_CRIME,string,rfs_rs_violent_crime,,
Table.Column,RFS_RS_REASON_SUSP,string,rfs_rs_reason_susp,,
Table.Column,RFS_EC_DISCIPLINE_CODE,string,rfs_ec_discipline_code,,
Table.Column,RFS_EC_DISCIPLINE,string,rfs_ec_discipline,,
Table.Column,CALL_FOR_SERVICE,integer,call_for_service,,
Table.Column,ADS_REMOVED_VEHICLE_ORDER,integer,ads_removed_vehicle_order,,
Table.Column,ADS_REMOVED_VEHICLE_PHYCONTACT,integer,ads_removed_vehicle_phycontact,,
Table.Column,ADS_SOBRIETY_TEST,integer,ads_sobriety_test,,
Table.Column,ADS_CURB_DETENT,integer,ads_curb_detent,,
Table.Column,ADS_HANDCUFFED,integer,ads_handcuffed,,
Table.Column,ADS_PATCAR_DETENT,integer,ads_patcar_detent,,
Table.Column,ADS_CANINE_SEARCH,integer,ads_canine_search,,
Table.Column,ADS_FIREARM_POINT,integer,ads_firearm_point,,
Table.Column,ADS_FIREARM_DISCHARGE,integer,ads_firearm_discharge,,
Table.Column,ADS_ELECT_DEVICE,integer,ads_elect_device,,
Table.Column,ADS_IMPACT_DISCHARGE,integer,ads_impact_discharge,,
Table.Column,ADS_CANINE_BITE,integer,ads_canine_bite,,
Table.Column,ADS_BATON,integer,ads_baton,,
Table.Column,ADS_CHEM_SPRAY,integer,ads_chem_spray,,
Table.Column,ADS_OTHER_CONTACT,integer,ads_other_contact,,
Table.Column,ADS_PHOTO,integer,ads_photo,,
Table.Column,ADS_ASKED_SEARCH_PER,integer,ads_asked_search_per,,
Table.Column,ADS_SEARCH_PERSON,integer,ads_search_person,,
Table.Column,ADS_ASKED_SEARCH_PROP,integer,ads_asked_search_prop,,
Table.Column,ADS_SEARCH_PROPERTY,integer,ads_search_property,,
Table.Column,ADS_PROP_SEIZE,integer,ads_prop_seize,,
Table.Column,ADS_VEHICLE_IMPOUND,integer,ads_vehicle_impound,,
Table.Column,ADS_WRITTEN_STATEMENT,integer,ads_written_statement,,
Table.Column,ADS_NO_ACTIONS,integer,ads_no_actions,,
Table.Column,ADS_SEARCH_PERS_CONSEN,string,ads_search_pers_consen,,
Table.Column,ADS_SEARCH_PROP_CONSEN,string,ads_search_prop_consen,,
Table.Column,BFS_CONSENT_GIVEN,string,bfs_consent_given,,
Table.Column,BFS_OFFICER_SAFETY,string,bfs_officer_safety,,
Table.Column,BFS_SEARCH_WARRANT,string,bfs_search_warrant,,
Table.Column,BFS_PAROLE,string,bfs_parole,,
Table.Column,BFS_SUSPECT_WEAPON,string,bfs_suspect_weapon,,
Table.Column,BFS_VISIBLE_CONTRABAND,string,bfs_visible_contraband,,
Table.Column,BFS_ODOR_CONTRABAND,string,bfs_odor_contraband,,
Table.Column,BFS_CANINE_DETECT,string,bfs_canine_detect,,
Table.Column,BFS_EVIDENCE,string,bfs_evidence,,
Table.Column,BFS_INCIDENT,string,bfs_incident,,
Table.Column,BFS_EXIGENT_CIRCUM,string,bfs_exigent_circum,,
Table.Column,BFS_VEHICLE_INVENT,string,bfs_vehicle_invent,,
Table.Column,BFS_SCHOOL_POLICY,string,bfs_school_policy,,
Table.Column,CED_NONE_CONTRABAND,integer,ced_none_contraband,,
Table.Column,CED_FIREARM,integer,ced_firearm,,
Table.Column,CED_AMMUNITION,integer,ced_ammunition,,
Table.Column,CED_WEAPON,integer,ced_weapon,,
Table.Column,CED_DRUGS,integer,ced_drugs,,
Table.Column,CED_ALCOHOL,integer,ced_alcohol,,
Table.Column,CED_MONEY,integer,ced_money,,
Table.Column,CED_DRUG_PARAPHERNALIA,integer,ced_drug_paraphernalia,,
Table.Column,CED_STOLEN_PROP,integer,ced_stolen_prop,,
Table.Column,CED_ELECT_DEVICE,integer,ced_elect_device,,
Table.Column,CED_OTHER_CONTRABAND,integer,ced_other_contraband,,
Table.Column,BPS_SAFEKEEPING,string,bps_safekeeping,,
Table.Column,BPS_CONTRABAND,string,bps_contraband,,
Table.Column,BPS_EVIDENCE,string,bps_evidence,,
Table.Column,BPS_IMPOUND_VEHICLE,string,bps_impound_vehicle,,
Table.Column,BPS_ABANDON_PROP,string,bps_abandon_prop,,
Table.Column,BPS_VIOLATE_SCHOOL,string,bps_violate_school,,
Table.Column,TPS_FIREARM,string,tps_firearm,,
Table.Column,TPS_AMMUNITION,string,tps_ammunition,,
Table.Column,TPS_WEAPON,string,tps_weapon,,
Table.Column,TPS_DRUGS,string,tps_drugs,,
Table.Column,TPS_ALCOHOL,string,tps_alcohol,,
Table.Column,TPS_MONEY,string,tps_money,,
Table.Column,TPS_DRUG_PARAPHERNALIA,string,tps_drug_paraphernalia,,
Table.Column,TPS_STOLEN_PROP,string,tps_stolen_prop,,
Table.Column,TPS_CELLPHONE,string,tps_cellphone,,
Table.Column,TPS_VEHICLE,string,tps_vehicle,,
Table.Column,TPS_CONTRABAND,string,tps_contraband,,
Table.Column,ROS_NO_ACTION,integer,ros_no_action,,
Table.Column,ROS_WARNING,integer,ros_warning,,
Table.Column,ROS_CITATION,integer,ros_citation,,
Table.Column,ROS_IN_FIELD_CITE_RELEASE,integer,ros_in_field_cite_release,,
Table.Column,ROS_CUSTODIAL_WARRANT,integer,ros_custodial_warrant,,
Table.Column,ROS_CUSTODIAL_WITHOUT_WARRANT,integer,ros_custodial_without_warrant,,
Table.Column,ROS_FIELD_INTERVIEW_CARD,integer,ros_field_interview_card,,
Table.Column,ROS_NONCRIMINAL_TRANSPORT,integer,ros_noncriminal_transport,,
Table.Column,ROS_CONTACT_LEGAL_GUARDIAN,integer,ros_contact_legal_guardian,,
Table.Column,ROS_PSYCH_HOLD,integer,ros_psych_hold,,
Table.Column,ROS_US_HOMELAND,integer,ros_us_homeland,,
Table.Column,ROS_REFERRAL_SCHOOL_ADMIN,integer,ros_referral_school_admin,,
Table.Column,ROS_REFERRAL_SCHOOL_COUNSELOR,integer,ros_referral_school_counselor,,
Table.Column,ROS_WARNING_CDS,string,ros_warning_cds,,
Table.Column,ROS_CITATION_CDS,string,ros_citation_cds,,
Table.Column,ROS_IN_FIELD_CITE_RELEASE_CDS,string,ros_in_field_cite_release_cds,,
Table.Column,ROS_CUSTODIAL_WOUT_WARRANT_CDS,string,ros_custodial_wout_warrant_cds,,
Table,lea_cjp,,,,
Table.Column,YEAR,integer,year,,
Table.Column,COUNTY,string,county,,
Table.Column,ST_TOTAL,integer,st_total,,
Table.Column,ST_LE_TOTAL,integer,st_le_total,,
Table.Column,ST_LE_SWORN,integer,st_le_sworn,,
Table.Column,ST_LE_NONSWORN,integer,st_le_nonsworn,,
Table.Column,ST_OTH_FUNDED_TOTAL,string,st_oth_funded_total,,
Table.Column,ST_OTH_FUNDED_SWORN,string,st_oth_funded_sworn,,
Table.Column,ST_OTH_FUNDED_NONSWORN,string,st_oth_funded_nonsworn,,
Table.Column,CNTY_TOTAL,integer,cnty_total,,
Table.Column,CNTY_LE_TOTAL,integer,cnty_le_total,,
Table.Column,CNTY_LE_SWORN,integer,cnty_le_sworn,,
Table.Column,CNTY_LE_NONSWORN,integer,cnty_le_nonsworn,,
Table.Column,CNTY_OTH_FUNDED_TOTAL,string,cnty_oth_funded_total,,
Table.Column,CNTY_OTH_FUNDED_SWORN,string,cnty_oth_funded_sworn,,
Table.Column,CNTY_OTH_FUNDED_NONSWORN,string,cnty_oth_funded_nonsworn,,
Table.Column,SO_FUNDED_TOTAL,integer,so_funded_total,,
Table.Column,SO_FUNDED_SWORN,integer,so_funded_sworn,,
Table.Column,SO_FUNDED_NONSWORN,integer,so_funded_nonsworn,,
Table.Column,PD_FUNDED_TOTAL,string,pd_funded_total,,
Table.Column,PD_FUNDED_SWORN,string,pd_funded_sworn,,
Table.Column,PD_FUNDED_NONSWORN,string,pd_funded_nonsworn,,
Table.Column,CHP_FUNDED_TOTAL,string,chp_funded_total,,
Table.Column,CHP_FUNDED_SWORN,string,chp_funded_sworn,,
Table.Column,CHP_FUNDED_NONSWORN,string,chp_funded_nonsworn,,
Table.Column,Prosecution,integer,prosecution,,
Table.Column,DA_Attorneys,integer,da_attorneys,,
Table.Column,DA_Investigators,integer,da_investigators,,
Table.Column,DA_Clerical,integer,da_clerical,,
Table.Column,DA_Other,integer,da_other,,
Table.Column,PublicDefense,string,publicdefense,,
Table.Column,PD_Attorneys,string,pd_attorneys,,
Table.Column,PD_Investigators,string,pd_investigators,,
Table.Column,PD_Clerical,string,pd_clerical,,
Table.Column,PD_Other,string,pd_other,,
Table.Column,ProbationDept,integer,probationdept,,T
Table.Column,ProbationOfficers,integer,probationofficers,,T
Table.Column,PROB_Other,integer,prob_other,,T
Table,leap,,,,
Table.Column,YEAR,integer,year,,
Table.Column,NCIC_AGENCY,integer,ncic_agency,,T
Table.Column,FUNDED_NON_JAIL_SWORN_MALE,integer,funded_non_jail_sworn_male,,
Table.Column,FUNDED_NON_JAIL_SWORN_FEMALE,integer,funded_non_jail_sworn_female,,
Table.Column,FUNDED_NON_JAIL_SWORN_TOTAL,integer,funded_non_jail_sworn_total,,
Table.Column,FUNDED_NON_JAIL_CIVIL_MALE,integer,funded_non_jail_civil_male,,
Table.Column,FUNDED_NON_JAIL_CIVIL_FEMALE,integer,funded_non_jail_civil_female,,
Table.Column,FUNDED_NON_JAIL_CIVIL_TOTAL,integer,funded_non_jail_civil_total,,
Table.Column,FUNDED_JAIL_SWORN_MALE,integer,funded_jail_sworn_male,,
Table.Column,FUNDED_JAIL_SWORN_FEMALE,integer,funded_jail_sworn_female,,
Table.Column,FUNDED_JAIL_SWORN_TOTAL,integer,funded_jail_sworn_total,,
Table.Column,FUNDED_JAIL_CIVIL_MALE,integer,funded_jail_civil_male,,
Table.Column,FUNDED_JAIL_CIVIL_FEMALE,integer,funded_jail_civil_female,,
Table.Column,FUNDED_JAIL_CIVIL_TOTAL,integer,funded_jail_civil_total,,
Table,leoka,,,,
Table.Column,COUNTY,string,county,,
Table.Column,AGENCY NAME,string,agency_name,,
Table.Column,NCIC_AGENCY_CODE,integer,ncic_agency_code,,T
Table.Column,MONTH,integer,month,,
Table.Column,YEAR,integer,year,,
Table.Column,OFFICERS_KILLED_FELONY,integer,officers_killed_felony,,
Table.Column,OFFICERS_KILLED_ACCIDENT,integer,officers_killed_accident,,
Table.Column,C1_A,integer,c1_a,,
Table.Column,C1_B,integer,c1_b,,
Table.Column,C1_C,integer,c1_c,,
Table.Column,C1_D,integer,c1_d,,
Table.Column,C1_E,integer,c1_e,,
Table.Column,C1_F,integer,c1_f,,
Table.Column,C1_G,integer,c1_g,,
Table.Column,C1_H,integer,c1_h,,
Table.Column,C1_I,integer,c1_i,,
Table.Column,C1_J,integer,c1_j,,
Table.Column,C1_K,integer,c1_k,,
Table.Column,C1_L,integer,c1_l,,
Table.Column,C1_M,integer,c1_m,,
Table.Column,C2_A,integer,c2_a,,
Table.Column,C2_B,integer,c2_b,,
Table.Column,C2_C,integer,c2_c,,
Table.Column,C2_D,integer,c2_d,,
Table.Column,C2_E,integer,c2_e,,
Table.Column,C2_F,integer,c2_f,,
Table.Column,C2_G,integer,c2_g,,
Table.Column,C2_H,integer,c2_h,,
Table.Column,C2_I,integer,c2_i,,
Table.Column,C2_J,integer,c2_j,,
Table.Column,C2_K,integer,c2_k,,
Table.Column,C2_L,integer,c2_l,,
Table.Column,C2_M,integer,c2_m,,
Table.Column,C3_A,integer,c3_a,,
Table.Column,C3_B,integer,c3_b,,
Table.Column,C3_C,integer,c3_c,,
Table.Column,C3_D,integer,c3_d,,
Table.Column,C3_E,integer,c3_e,,
Table.Column,C3_F,integer,c3_f,,
Table.Column,C3_G,integer,c3_g,,
Table.Column,C3_H,integer,c3_h,,
Table.Column,C3_I,integer,c3_i,,
Table.Column,C3_J,integer,c3_j,,
Table.Column,C3_K,integer,c3_k,,
Table.Column,C3_L,integer,c3_l,,
Table.Column,C3_M,integer,c3_m,,
Table.Column,C4_A,integer,c4_a,,
Table.Column,C4_B,integer,c4_b,,
Table.Column,C4_C,integer,c4_c,,
Table.Column,C4_D,integer,c4_d,,
Table.Column,C4_E,integer,c4_e,,
Table.Column,C4_F,integer,c4_f,,
Table.Column,C4_G,integer,c4_g,,
Table.Column,C4_H,integer,c4_h,,
Table.Column,C4_I,integer,c4_i,,
Table.Column,C4_J,integer,c4_j,,
Table.Column,C4_K,integer,c4_k,,
Table.Column,C4_L,integer,c4_l,,
Table.Column,C4_M,integer,c4_m,,
Table.Column,C5_A,integer,c5_a,,
Table.Column,C5_B,integer,c5_b,,
Table.Column,C5_C,integer,c5_c,,
Table.Column,C5_D,integer,c5_d,,
Table.Column,C5_E,integer,c5_e,,
Table.Column,C5_F,integer,c5_f,,
Table.Column,C5_G,integer,c5_g,,
Table.Column,C5_H,integer,c5_h,,
Table.Column,C5_I,integer,c5_i,,
Table.Column,C5_J,integer,c5_j,,
Table.Column,C5_K,integer,c5_k,,
Table.Column,C5_L,integer,c5_l,,
Table.Column,C5_M,integer,c5_m,,
Table.Column,C6_A,integer,c6_a,,
Table.Column,C6_B,integer,c6_b,,
Table.Column,C6_C,integer,c6_c,,
Table.Column,C6_D,integer,c6_d,,
Table.Column,C6_E,integer,c6_e,,
Table.Column,C6_F,integer,c6_f,,
Table.Column,C6_G,integer,c6_g,,
Table.Column,C6_H,integer,c6_h,,
Table.Column,C6_I,integer,c6_i,,
Table.Column,C6_J,integer,c6_j,,
Table.Column,C6_K,integer,c6_k,,
Table.Column,C6_L,integer,c6_l,,
Table.Column,C6_M,integer,c6_m,,
Table.Column,C7_A,integer,c7_a,,
Table.Column,C7_B,integer,c7_b,,
Table.Column,C7_C,integer,c7_c,,
Table.Column,C7_D,integer,c7_d,,
Table.Column,C7_E,integer,c7_e,,
Table.Column,C7_F,integer,c7_f,,
Table.Column,C7_G,integer,c7_g,,
Table.Column,C7_H,integer,c7_h,,
Table.Column,C7_I,integer,c7_i,,
Table.Column,C7_J,integer,c7_j,,
Table.Column,C7_K,integer,c7_k,,
Table.Column,C7_L,integer,c7_l,,
Table.Column,C7_M,integer,c7_m,,
Table.Column,C8_A,integer,c8_a,,
Table.Column,C8_B,integer,c8_b,,
Table.Column,C8_C,integer,c8_c,,
Table.Column,C8_D,integer,c8_d,,
Table.Column,C8_E,integer,c8_e,,
Table.Column,C8_F,integer,c8_f,,
Table.Column,C8_G,integer,c8_g,,
Table.Column,C8_H,integer,c8_h,,
Table.Column,C8_I,integer,c8_i,,
Table.Column,C8_J,integer,c8_j,,
Table.Column,C8_K,integer,c8_k,,
Table.Column,C8_L,integer,c8_l,,
Table.Column,C8_M,integer,c8_m,,
Table.Column,C9_A,integer,c9_a,,
Table.Column,C9_B,integer,c9_b,,
Table.Column,C9_C,integer,c9_c,,
Table.Column,C9_D,integer,c9_d,,
Table.Column,C9_E,integer,c9_e,,
Table.Column,C9_F,integer,c9_f,,
Table.Column,C9_G,integer,c9_g,,
Table.Column,C9_H,integer,c9_h,,
Table.Column,C9_I,integer,c9_i,,
Table.Column,C9_J,integer,c9_j,,
Table.Column,C9_K,integer,c9_k,,
Table.Column,C9_L,integer,c9_l,,
Table.Column,C9_M,integer,c9_m,,
Table.Column,C10_A,integer,c10_a,,
Table.Column,C10_B,integer,c10_b,,
Table.Column,C10_C,integer,c10_c,,
Table.Column,C10_D,integer,c10_d,,
Table.Column,C10_E,integer,c10_e,,
Table.Column,C10_F,integer,c10_f,,
Table.Column,C10_G,integer,c10_g,,
Table.Column,C10_H,integer,c10_h,,
Table.Column,C10_I,integer,c10_i,,
Table.Column,C10_J,integer,c10_j,,
Table.Column,C10_K,integer,c10_k,,
Table.Column,C10_L,integer,c10_l,,
Table.Column,C10_M,integer,c10_m,,
Table.Column,C11_A,integer,c11_a,,
Table.Column,C11_B,integer,c11_b,,
Table.Column,C11_C,integer,c11_c,,
Table.Column,C11_D,integer,c11_d,,
Table.Column,C11_E,integer,c11_e,,
Table.Column,C11_F,integer,c11_f,,
Table.Column,C11_G,integer,c11_g,,
Table.Column,C11_H,integer,c11_h,,
Table.Column,C11_I,integer,c11_i,,
Table.Column,C11_J,integer,c11_j,,
Table.Column,C11_K,integer,c11_k,,
Table.Column,C11_L,integer,c11_l,,
Table.Column,C11_M,integer,c11_m,,
Table.Column,C12_A,integer,c12_a,,
Table.Column,C12_B,integer,c12_b,,
Table.Column,C12_C,integer,c12_c,,
Table.Column,C12_D,integer,c12_d,,
Table.Column,C12_E,integer,c12_e,,
Table.Column,C12_F,integer,c12_f,,
Table.Column,C12_G,integer,c12_g,,
Table.Column,C12_H,integer,c12_h,,
Table.Column,C12_I,integer,c12_i,,
Table.Column,C12_J,integer,c12_j,,
Table.Column,C12_K,integer,c12_k,,
Table.Column,C12_L,integer,c12_l,,
Table.Column,C12_M,integer,c12_m,,
Table.Column,C13_A,integer,c13_a,,
Table.Column,C13_B,integer,c13_b,,
Table.Column,C13_C,integer,c13_c,,
Table.Column,C13_D,integer,c13_d,,
Table.Column,C13_E,integer,c13_e,,
Table.Column,C14_A,integer,c14_a,,
Table.Column,C14_B,integer,c14_b,,
Table.Column,C14_C,integer,c14_c,,
Table.Column,C14_D,integer,c14_d,,
Table.Column,C14_E,integer,c14_e,,
Table.Column,C15AM_A,integer,c15am_a,,
Table.Column,C15AM_B,integer,c15am_b,,
Table.Column,C15AM_C,integer,c15am_c,,
Table.Column,C15AM_D,integer,c15am_d,,
Table.Column,C15AM_E,integer,c15am_e,,
Table.Column,C15AM_F,integer,c15am_f,,
Table.Column,C15PM_A,integer,c15pm_a,,
Table.Column,C15PM_B,integer,c15pm_b,,
Table.Column,C15PM_C,integer,c15pm_c,,
Table.Column,C15PM_D,integer,c15pm_d,,
Table.Column,C15PM_E,integer,c15pm_e,,
Table.Column,C15PM_F,integer,c15pm_f,,
